ROOT_GROUP_CODE;ROOT_GROUP_LABEL;FORBIDDEN_PROCS;FORBIDDEN_PROCS_LABELS;ORDINAL_CODE
A0BYA;Derivatives of coffee, cocoa, tea, herbal infusion materials and similar RPCs;A07JZ;Bacteria fermentation;4
A0BYA;Derivatives of coffee, cocoa, tea, herbal infusion materials and similar RPCs;A07KA;Mould culturing;4
A0BYA;Derivatives of coffee, cocoa, tea, herbal infusion materials and similar RPCs;A07MK;Brewing / infusion;1.1
A00HQ;Tomatoes and similar-;A07LN;Juicing;1.1
A00HQ;Tomatoes and similar-;A07KF;Concentration / evaporation;1.2
A00HQ;Tomatoes and similar-;A0C6N;Pulping / mashing;1.1
A00HQ;Tomatoes and similar-;A0BYN;Aseptic filling;4
A00HQ;Tomatoes and similar-;A0BYP;Canning / jarring;4
A00HQ;Tomatoes and similar-;A07KL;Semi-drying (e.g. Fruits);3
A00HQ;Tomatoes and similar-;A07KG;Drying (dehydration);3
A00HQ;Tomatoes and similar-;A07KH;Freeze-drying (lyophilisation);3
A00HQ;Tomatoes and similar-;A07KJ;Air / heat drying;3
A00HQ;Tomatoes and similar-;A0C0C;Spray drying;3
A00HQ;Tomatoes and similar-;A07KK;Sun drying;3
A04MB;Processed tomato products;A07LN;Juicing;1.1
A04MB;Processed tomato products;A07KF;Concentration / evaporation;1.2
A04MB;Processed tomato products;A0C6N;Pulping / mashing;1.1
A04MB;Processed tomato products;A0BYN;Aseptic filling;4
A04MB;Processed tomato products;A0BYP;Canning / jarring;4
A04MB;Processed tomato products;A07KL;Semi-drying (e.g. Fruits);3
A04MB;Processed tomato products;A07KG;Drying (dehydration);3
A04MB;Processed tomato products;A07KH;Freeze-drying (lyophilisation);3
A04MB;Processed tomato products;A07KJ;Air / heat drying;3
A04MB;Processed tomato products;A0C0C;Spray drying;3
A04MB;Processed tomato products;A07KK;Sun drying;3
A04MB;Processed tomato products;A07JT;Marinating;5
